riding,voter_id,preference_ranking
Niagara Falls,533,Liberal;NDP;PC;Green
Niagara Falls,534,PC;NDP;Liberal;Green
Niagara Falls,535,Liberal;NDP;PC;Green
Niagara Falls,536,Liberal;PC;Green;NDP
Niagara Falls,537,PC;NDP;Liberal;Green
Niagara Falls,538,NDP;Liberal;Green;PC
Niagara Falls,539,NDP;Green;Liberal;PC
Niagara Falls,540,Green;NDP;Liberal;PC
Niagara Falls,541,NDP;PC;Green;Liberal
Niagara Falls,542,Liberal;PC;NDP;Green
Niagara Falls,543,PC;Green;Liberal;NDP
Niagara Falls,544,PC;Green;Liberal;NDP
Niagara Falls,545,Green;NDP;PC;Liberal
Niagara Falls,546,Green;PC;Liberal;NDP
Niagara Falls,547,Liberal;NDP;PC;Green
Niagara Falls,548,NDP;PC;Green;Liberal
Niagara Falls,549,NDP;Liberal;Green;PC
Niagara Falls,550,NDP;PC;Green;Liberal
Niagara Falls,551,PC;NDP;Liberal;Green
Niagara Falls,552,PC;NDP;Liberal;Green
Niagara Falls,553,PC;Green;NDP;Liberal
Niagara Falls,554,Liberal;PC;Green;NDP
Niagara Falls,555,PC;NDP;Green;Liberal
Niagara Falls,556,Liberal;NDP;PC;Green
Niagara Falls,557,PC;Liberal;Green;NDP
Niagara Falls,558,PC;Liberal;NDP;Green
Niagara Falls,559,PC;Liberal;Green;NDP
Niagara Falls,560,PC;NDP;Liberal;Green
Niagara Falls,561,Liberal;Green;PC;NDP
Niagara Falls,562,PC;Liberal;Green;NDP
Niagara Falls,563,PC;Green;NDP;Liberal
Niagara Falls,564,Liberal;Green;NDP;PC
Niagara Falls,565,Liberal;PC;Green;NDP
Niagara Falls,566,Liberal;NDP;PC;Green
Niagara Falls,567,NDP;Liberal;Green;PC
Niagara Falls,568,PC;Liberal;Green;NDP
Niagara Falls,569,PC;NDP;Green;Liberal
Niagara Falls,570,Liberal;NDP;Green;PC
Niagara Falls,571,PC;Liberal;NDP;Green
Niagara Falls,572,NDP;Liberal;PC;Green
Niagara Falls,573,PC;NDP;Liberal;Green
Niagara Falls,574,Liberal;Green;PC;NDP
Niagara Falls,575,Liberal;PC;Green;NDP
Niagara Falls,576,PC;Green;Liberal;NDP
Niagara Falls,577,PC;Liberal;Green;NDP
Niagara Falls,578,PC;Liberal;NDP;Green
Niagara Falls,579,PC;NDP;Liberal;Green
Niagara Falls,580,Liberal;PC;Green;NDP
Niagara Falls,581,Green;PC;NDP;Liberal
Niagara Falls,582,PC;Liberal;NDP;Green
Niagara Falls,583,NDP;Green;PC;Liberal
Niagara Falls,584,PC;NDP;Liberal;Green
Niagara Falls,585,Liberal;Green;NDP;PC
Niagara Falls,586,PC;Liberal;NDP;Green
Niagara Falls,587,NDP;PC;Green;Liberal
Niagara Falls,588,NDP;Green;Liberal;PC
Niagara Falls,589,PC;NDP;Green;Liberal
Niagara Falls,590,PC;Liberal;Green;NDP
Niagara Falls,591,Liberal;PC;NDP;Green
Niagara Falls,592,Liberal;NDP;PC;Green
Niagara Falls,593,Green;Liberal;PC;NDP
Niagara Falls,594,NDP;Green;PC;Liberal
Niagara Falls,595,Green;Liberal;PC;NDP
Niagara Falls,596,PC;Liberal;NDP;Green
Niagara Falls,597,NDP;PC;Liberal;Green
Niagara Falls,598,PC;NDP;Liberal;Green
Niagara Falls,599,Liberal;PC;NDP;Green
Niagara Falls,600,NDP;Liberal;PC;Green
Niagara Falls,601,NDP;Green;Liberal;PC
Niagara Falls,602,NDP;Liberal;PC;Green
Niagara Falls,603,PC;NDP;Green;Liberal
Niagara Falls,604,Liberal;PC;Green;NDP
Niagara Falls,605,PC;Liberal;NDP;Green
Niagara Falls,606,PC;Green;Liberal;NDP
Niagara Falls,607,PC;NDP;Liberal;Green
Niagara Falls,608,PC;Green;NDP;Liberal
Niagara Falls,609,PC;NDP;Green;Liberal
Niagara Falls,610,PC;NDP;Liberal;Green
Niagara Falls,611,PC;NDP;Liberal;Green
Niagara Falls,612,Liberal;NDP;PC;Green
Niagara Falls,613,Liberal;Green;NDP;PC
Niagara Falls,614,PC;Liberal;NDP;Green
Niagara Falls,615,PC;NDP;Green;Liberal
Niagara Falls,616,Liberal;PC;Green;NDP
Niagara Falls,617,Liberal;Green;NDP;PC
Niagara Falls,618,PC;Green;NDP;Liberal
Niagara Falls,619,PC;Liberal;NDP;Green
Niagara Falls,620,PC;NDP;Green;Liberal
Niagara Falls,621,NDP;PC;Green;Liberal
Niagara Falls,622,PC;NDP;Liberal;Green
Niagara Falls,623,PC;Liberal;Green;NDP
Niagara Falls,624,PC;Green;NDP;Liberal
Niagara Falls,625,PC;NDP;Green;Liberal
Niagara Falls,626,PC;Green;NDP;Liberal
Niagara Falls,627,NDP;Liberal;PC;Green
Niagara Falls,628,PC;Liberal;NDP;Green
Niagara Falls,629,NDP;Green;Liberal;PC
Niagara Falls,630,Liberal;NDP;PC;Green
Niagara Falls,631,PC;Green;NDP;Liberal
Niagara Falls,632,PC;Green;Liberal;NDP
Niagara Falls,633,PC;NDP;Green;Liberal
Niagara Falls,634,Green;NDP;Liberal;PC
Niagara Falls,635,PC;NDP;Green;Liberal
Niagara Falls,636,PC;NDP;Green;Liberal
Niagara Falls,637,Liberal;PC;NDP;Green
Niagara Falls,638,PC;NDP;Green;Liberal
Niagara Falls,639,NDP;PC;Green;Liberal
Niagara Falls,640,NDP;PC;Green;Liberal
Niagara Falls,641,PC;Green;Liberal;NDP
Niagara Falls,642,PC;NDP;Liberal;Green
Niagara Falls,643,Liberal;NDP;Green;PC
Niagara Falls,644,PC;NDP;Liberal;Green
Niagara Falls,645,PC;NDP;Liberal;Green
Niagara Falls,646,PC;NDP;Green;Liberal
Niagara Falls,647,NDP;Liberal;PC;Green
Niagara Falls,648,PC;Liberal;Green;NDP
Niagara Falls,649,Liberal;Green;PC;NDP
Niagara Falls,650,PC;Green;Liberal;NDP
Niagara Falls,651,NDP;Liberal;Green;PC
Niagara Falls,652,PC;NDP;Liberal;Green
Niagara Falls,653,PC;Liberal;NDP;Green
Niagara Falls,654,NDP;PC;Liberal;Green
Niagara Falls,655,NDP;PC;Green;Liberal
Niagara Falls,656,PC;NDP;Liberal;Green
Niagara Falls,657,PC;NDP;Green;Liberal
Niagara Falls,658,Liberal;Green;PC;NDP
Niagara Falls,659,Green;PC;NDP;Liberal
Niagara Falls,660,PC;Green;Liberal;NDP
Niagara Falls,661,PC;NDP;Liberal;Green
Niagara Falls,662,Green;PC;Liberal;NDP
Niagara Falls,663,PC;NDP;Liberal;Green
Niagara Falls,664,PC;Liberal;NDP;Green
Niagara Falls,665,PC;NDP;Liberal;Green
Niagara Falls,666,PC;Liberal;NDP;Green
Niagara Falls,667,PC;Liberal;Green;NDP
Niagara Falls,668,PC;NDP;Green;Liberal
Niagara Falls,669,Liberal;Green;NDP;PC
Niagara Falls,670,NDP;PC;Liberal;Green
Niagara Falls,671,NDP;PC;Green;Liberal
Niagara Falls,672,Liberal;PC;NDP;Green
Niagara Falls,673,PC;NDP;Liberal;Green
Niagara Falls,674,Liberal;Green;PC;NDP
Niagara Falls,675,Green;PC;NDP;Liberal
Niagara Falls,676,PC;Green;NDP;Liberal
Niagara Falls,677,PC;NDP;Liberal;Green
Niagara Falls,678,NDP;Liberal;Green;PC
Niagara Falls,679,NDP;PC;Liberal;Green
Niagara Falls,680,NDP;Liberal;Green;PC
Niagara Falls,681,Liberal;Green;PC;NDP
Niagara Falls,682,PC;Liberal;NDP;Green
Niagara Falls,683,Liberal;PC;NDP;Green
Niagara Falls,684,Liberal;NDP;Green;PC
Niagara Falls,685,PC;NDP;Green;Liberal
Niagara Falls,686,PC;Liberal;NDP;Green
Niagara Falls,687,Liberal;Green;NDP;PC
Niagara Falls,688,NDP;PC;Green;Liberal
Niagara Falls,689,NDP;Liberal;PC;Green
Niagara Falls,690,Liberal;Green;PC;NDP
Niagara Falls,691,PC;NDP;Green;Liberal
Niagara Falls,692,Liberal;PC;NDP;Green
Niagara Falls,693,PC;Green;Liberal;NDP
Niagara Falls,694,PC;NDP;Liberal;Green
Niagara Falls,695,Liberal;Green;PC;NDP
Niagara Falls,696,NDP;PC;Green;Liberal
Niagara Falls,697,NDP;PC;Liberal;Green
Niagara Falls,698,PC;Green;NDP;Liberal
Niagara Falls,699,Liberal;NDP;PC;Green
Niagara Falls,700,PC;Liberal;Green;NDP
Niagara Falls,701,NDP;Green;Liberal;PC
Niagara Falls,702,PC;NDP;Liberal;Green
Niagara Falls,703,PC;NDP;Liberal;Green
Niagara Falls,704,Liberal;NDP;Green;PC
Niagara Falls,705,PC;Liberal;Green;NDP
Niagara Falls,706,Liberal;Green;PC;NDP
Niagara Falls,707,Liberal;NDP;Green;PC
Niagara Falls,708,NDP;Green;PC;Liberal
Niagara Falls,709,NDP;PC;Green;Liberal
Niagara Falls,710,PC;Green;NDP;Liberal
Niagara Falls,711,NDP;PC;Green;Liberal
Niagara Falls,712,Liberal;Green;NDP;PC
Niagara Falls,713,NDP;Green;PC;Liberal
Niagara Falls,714,PC;Green;Liberal;NDP
Niagara Falls,715,Liberal;Green;PC;NDP
Niagara Falls,716,PC;Liberal;Green;NDP
Niagara Falls,717,NDP;Liberal;PC;Green
Niagara Falls,718,NDP;Liberal;PC;Green
Niagara Falls,719,NDP;Liberal;PC;Green
Niagara Falls,720,Liberal;Green;PC;NDP
Niagara Falls,721,Liberal;Green;PC;NDP
Niagara Falls,722,PC;Green;Liberal;NDP
Niagara Falls,723,PC;Liberal;Green;NDP
Niagara Falls,724,NDP;Green;PC;Liberal
Niagara Falls,725,PC;NDP;Green;Liberal
Niagara Falls,726,PC;NDP;Green;Liberal
Niagara Falls,727,Liberal;NDP;PC;Green
Niagara Falls,728,NDP;Liberal;Green;PC
Niagara Falls,729,Liberal;Green;NDP;PC
Niagara Falls,730,NDP;PC;Green;Liberal
Niagara Falls,731,PC;Liberal;NDP;Green
Niagara Falls,732,Liberal;PC;NDP;Green
Niagara Falls,733,PC;NDP;Liberal;Green
Niagara Falls,734,Green;Liberal;NDP;PC
Niagara Falls,735,Liberal;NDP;PC;Green
Niagara Falls,736,Liberal;Green;PC;NDP
Niagara Falls,737,Liberal;NDP;PC;Green
Niagara Falls,738,PC;Liberal;NDP;Green
Niagara Falls,739,Liberal;PC;NDP;Green
Niagara Falls,740,Liberal;PC;NDP;Green
Niagara Falls,741,NDP;Green;Liberal;PC
Niagara Falls,742,Liberal;PC;NDP;Green
Niagara Falls,743,Liberal;PC;NDP;Green
Niagara Falls,744,NDP;PC;Green;Liberal
Niagara Falls,745,PC;NDP;Green;Liberal
Niagara Falls,746,PC;Liberal;Green;NDP
Niagara Falls,747,PC;Liberal;Green;NDP
Niagara Falls,748,NDP;PC;Liberal;Green
Niagara Falls,749,Liberal;Green;PC;NDP
Niagara Falls,750,NDP;Liberal;Green;PC
Mississauga,751,Liberal;PC;NDP;Green
Mississauga,752,Liberal;Green;PC;NDP
Mississauga,753,Green;PC;Liberal;NDP
Mississauga,754,PC;NDP;Green;Liberal
Mississauga,755,Liberal;NDP;Green;PC
Mississauga,756,NDP;PC;Liberal;Green
Mississauga,757,Liberal;PC;Green;NDP
Mississauga,758,PC;Green;NDP;Liberal
Mississauga,759,Liberal;PC;NDP;Green
Mississauga,760,Liberal;Green;PC;NDP
Mississauga,761,PC;NDP;Green;Liberal
Mississauga,762,Liberal;Green;NDP;PC
Mississauga,763,Liberal;NDP;Green;PC
Mississauga,764,Liberal;PC;Green;NDP
Mississauga,765,PC;Green;NDP;Liberal
Mississauga,766,Liberal;NDP;Green;PC
Mississauga,767,PC;Green;NDP;Liberal
Mississauga,768,PC;NDP;Liberal;Green
Mississauga,769,Liberal;NDP;Green;PC
Mississauga,770,NDP;Liberal;PC;Green
Mississauga,771,Liberal;NDP;Green;PC
Mississauga,772,Liberal;Green;NDP;PC
Mississauga,773,PC;Liberal;Green;NDP
Mississauga,774,Liberal;PC;Green;NDP
Mississauga,775,NDP;PC;Green;Liberal
Mississauga,776,Liberal;NDP;Green;PC
Mississauga,777,Liberal;NDP;PC;Green
Mississauga,778,Liberal;NDP;Green;PC
Mississauga,779,PC;Liberal;NDP;Green
Mississauga,780,Liberal;PC;NDP;Green
Mississauga,781,PC;Green;NDP;Liberal
Mississauga,782,Liberal;PC;NDP;Green
Mississauga,783,NDP;Liberal;PC;Green
Mississauga,784,NDP;Liberal;PC;Green
Mississauga,785,PC;Green;NDP;Liberal
Mississauga,786,PC;Green;NDP;Liberal
Mississauga,787,PC;Green;NDP;Liberal
Mississauga,788,Liberal;Green;NDP;PC
Mississauga,789,PC;Liberal;NDP;Green
Mississauga,790,PC;Liberal;Green;NDP
Mississauga,791,PC;Liberal;Green;NDP
Mississauga,792,PC;NDP;Green;Liberal
Mississauga,793,Liberal;Green;PC;NDP
Mississauga,794,PC;NDP;Green;Liberal
Mississauga,795,Liberal;Green;PC;NDP
Mississauga,796,PC;Green;Liberal;NDP
Mississauga,797,PC;Green;NDP;Liberal
Mississauga,798,PC;NDP;Liberal;Green
Mississauga,799,NDP;Liberal;Green;PC
Mississauga,800,PC;Liberal;NDP;Green
Mississauga,801,PC;Liberal;Green;NDP
Mississauga,802,PC;Green;Liberal;NDP
Mississauga,803,PC;Green;Liberal;NDP
Mississauga,804,Liberal;NDP;Green;PC
Mississauga,805,NDP;PC;Green;Liberal
Mississauga,806,PC;Liberal;Green;NDP
Mississauga,807,NDP;Green;Liberal;PC
Mississauga,808,NDP;Liberal;PC;Green
Mississauga,809,NDP;Green;Liberal;PC
Mississauga,810,PC;NDP;Liberal;Green
Mississauga,811,PC;NDP;Green;Liberal
Mississauga,812,NDP;PC;Green;Liberal
Mississauga,813,PC;NDP;Green;Liberal
Mississauga,814,PC;Liberal;NDP;Green
Mississauga,815,Liberal;NDP;PC;Green
Mississauga,816,Liberal;Green;PC;NDP
Mississauga,817,PC;Liberal;NDP;Green
Mississauga,818,Liberal;Green;NDP;PC
Mississauga,819,NDP;PC;Liberal;Green
Mississauga,820,Liberal;PC;Green;NDP
Mississauga,821,NDP;PC;Green;Liberal
Mississauga,822,Liberal;PC;Green;NDP
Mississauga,823,Liberal;NDP;PC;Green
Mississauga,824,Liberal;PC;Green;NDP
Mississauga,825,Liberal;NDP;PC;Green
Mississauga,826,PC;Green;Liberal;NDP
Mississauga,827,Liberal;PC;NDP;Green
Mississauga,828,NDP;Green;Liberal;PC
Mississauga,829,NDP;Green;Liberal;PC
Mississauga,830,PC;Liberal;NDP;Green
Mississauga,831,Liberal;Green;NDP;PC
Mississauga,832,Liberal;Green;NDP;PC
Mississauga,833,Liberal;NDP;PC;Green
Mississauga,834,Liberal;PC;Green;NDP
Mississauga,835,NDP;Liberal;PC;Green
Mississauga,836,NDP;Green;PC;Liberal
Mississauga,837,Liberal;NDP;Green;PC
Mississauga,838,PC;Green;Liberal;NDP
Mississauga,839,PC;NDP;Liberal;Green
Mississauga,840,Liberal;Green;PC;NDP
Mississauga,841,Liberal;NDP;Green;PC
Mississauga,842,PC;NDP;Liberal;Green
Mississauga,843,PC;Green;NDP;Liberal
Mississauga,844,NDP;PC;Liberal;Green
Mississauga,845,Liberal;NDP;PC;Green
Mississauga,846,Liberal;NDP;PC;Green
Mississauga,847,Liberal;NDP;Green;PC
Mississauga,848,Liberal;NDP;Green;PC
Mississauga,849,NDP;Liberal;Green;PC
Mississauga,850,Liberal;Green;PC;NDP
Mississauga,851,Liberal;PC;NDP;Green
Mississauga,852,NDP;Green;Liberal;PC
Mississauga,853,PC;Liberal;Green;NDP
Mississauga,854,PC;Green;NDP;Liberal
Mississauga,855,Liberal;Green;NDP;PC
Mississauga,856,PC;Liberal;NDP;Green
Mississauga,857,PC;Green;NDP;Liberal
Mississauga,858,Liberal;NDP;Green;PC
Mississauga,859,PC;Liberal;Green;NDP
Mississauga,860,NDP;Liberal;PC;Green
Mississauga,861,PC;Liberal;Green;NDP
Mississauga,862,PC;NDP;Liberal;Green
Mississauga,863,NDP;Liberal;PC;Green
Mississauga,864,Liberal;NDP;PC;Green
Mississauga,865,PC;Green;NDP;Liberal
Mississauga,866,Liberal;NDP;Green;PC
Mississauga,867,Liberal;Green;NDP;PC
Mississauga,868,PC;NDP;Green;Liberal
Mississauga,869,NDP;PC;Green;Liberal
Mississauga,870,NDP;Liberal;Green;PC
Mississauga,871,Liberal;NDP;PC;Green
Mississauga,872,Liberal;Green;PC;NDP
Mississauga,873,Liberal;PC;Green;NDP
Mississauga,874,PC;Liberal;Green;NDP
Mississauga,875,PC;NDP;Liberal;Green
Mississauga,876,PC;Green;NDP;Liberal
Mississauga,877,NDP;Liberal;PC;Green
Mississauga,878,Liberal;Green;NDP;PC
Mississauga,879,Liberal;PC;NDP;Green
Mississauga,880,Green;Liberal;NDP;PC
Mississauga,881,PC;Green;NDP;Liberal
Mississauga,882,PC;Green;Liberal;NDP
Mississauga,883,PC;Liberal;NDP;Green
Mississauga,884,Liberal;PC;Green;NDP
Mississauga,885,Liberal;PC;Green;NDP
Mississauga,886,Liberal;Green;NDP;PC
Mississauga,887,PC;Liberal;Green;NDP
Mississauga,888,NDP;Green;Liberal;PC
Mississauga,889,PC;Green;NDP;Liberal
Mississauga,890,Green;PC;Liberal;NDP
Mississauga,891,NDP;Liberal;PC;Green
Mississauga,892,Liberal;NDP;Green;PC
Mississauga,893,PC;NDP;Liberal;Green
Mississauga,894,PC;Liberal;NDP;Green
Mississauga,895,PC;NDP;Green;Liberal
Mississauga,896,NDP;Liberal;Green;PC
Mississauga,897,NDP;Liberal;PC;Green
Mississauga,898,Liberal;NDP;Green;PC
Mississauga,899,PC;Green;Liberal;NDP
Mississauga,900,PC;Liberal;Green;NDP
Mississauga,901,Liberal;PC;Green;NDP
Mississauga,902,Green;PC;Liberal;NDP
Mississauga,903,NDP;PC;Liberal;Green
Mississauga,904,PC;Green;NDP;Liberal
Mississauga,905,PC;Liberal;NDP;Green
Mississauga,906,PC;Liberal;Green;NDP
Mississauga,907,Green;Liberal;PC;NDP
Mississauga,908,PC;Liberal;Green;NDP
Mississauga,909,Liberal;NDP;PC;Green
Mississauga,910,PC;Green;NDP;Liberal
Mississauga,911,Liberal;Green;PC;NDP
Mississauga,912,PC;Green;NDP;Liberal
Mississauga,913,Liberal;PC;Green;NDP
Mississauga,914,Liberal;NDP;PC;Green
Mississauga,915,NDP;PC;Green;Liberal
Mississauga,916,Liberal;PC;NDP;Green
Mississauga,917,Liberal;PC;Green;NDP
Mississauga,918,Liberal;NDP;PC;Green
Mississauga,919,NDP;Liberal;PC;Green
Mississauga,920,Liberal;PC;NDP;Green
Mississauga,921,Liberal;NDP;PC;Green
Mississauga,922,PC;NDP;Liberal;Green
Mississauga,923,Liberal;PC;Green;NDP
Mississauga,924,PC;Liberal;Green;NDP
Mississauga,925,PC;Liberal;Green;NDP
Mississauga,926,Liberal;PC;NDP;Green
Mississauga,927,PC;Green;NDP;Liberal
Mississauga,928,Green;PC;Liberal;NDP
Mississauga,929,Liberal;Green;NDP;PC
Mississauga,930,Liberal;Green;PC;NDP
Mississauga,931,PC;Green;NDP;Liberal
Mississauga,932,Liberal;PC;NDP;Green
Mississauga,933,Liberal;PC;NDP;Green
Mississauga,934,Liberal;Green;PC;NDP
Mississauga,935,Liberal;NDP;PC;Green
Mississauga,936,PC;Green;Liberal;NDP
Mississauga,937,NDP;PC;Liberal;Green
Mississauga,938,NDP;Liberal;Green;PC
Mississauga,939,PC;Green;NDP;Liberal
Mississauga,940,Liberal;PC;NDP;Green
Mississauga,941,Green;NDP;PC;Liberal
Mississauga,942,PC;NDP;Liberal;Green
Mississauga,943,Liberal;NDP;Green;PC
Mississauga,944,Liberal;Green;NDP;PC
Mississauga,945,NDP;PC;Green;Liberal
Mississauga,946,PC;Green;NDP;Liberal
Mississauga,947,Liberal;Green;PC;NDP
Mississauga,948,Green;Liberal;PC;NDP
Mississauga,949,Liberal;NDP;Green;PC
Mississauga,950,Green;Liberal;PC;NDP
Mississauga,951,PC;Liberal;Green;NDP
Mississauga,952,Liberal;Green;NDP;PC
Mississauga,953,PC;Green;NDP;Liberal
Mississauga,954,NDP;Liberal;PC;Green
Mississauga,955,NDP;PC;Green;Liberal
Mississauga,956,Liberal;Green;NDP;PC
Mississauga,957,PC;NDP;Green;Liberal
Mississauga,958,Liberal;PC;Green;NDP
Mississauga,959,Liberal;Green;PC;NDP
Mississauga,960,Liberal;NDP;Green;PC
Mississauga,961,PC;Green;Liberal;NDP
Mississauga,962,Liberal;NDP;Green;PC
Mississauga,963,Liberal;Green;NDP;PC
Mississauga,964,NDP;PC;Green;Liberal
Mississauga,965,NDP;PC;Liberal;Green
Mississauga,966,Liberal;PC;NDP;Green
Mississauga,967,PC;Liberal;NDP;Green
Mississauga,968,Liberal;Green;NDP;PC
Mississauga,969,PC;NDP;Liberal;Green
Mississauga,970,NDP;Liberal;PC;Green
Mississauga,971,Liberal;PC;NDP;Green
Mississauga,972,Liberal;NDP;PC;Green
Mississauga,973,NDP;Liberal;Green;PC
Mississauga,974,PC;NDP;Green;Liberal
Mississauga,975,NDP;Liberal;PC;Green
Mississauga,976,PC;Green;Liberal;NDP
Mississauga,977,PC;Green;Liberal;NDP
Mississauga,978,NDP;Liberal;Green;PC
Mississauga,979,Liberal;PC;Green;NDP
Mississauga,980,Liberal;NDP;Green;PC
Mississauga,981,Green;PC;NDP;Liberal
Mississauga,982,NDP;Liberal;Green;PC
Mississauga,983,PC;Green;NDP;Liberal
Mississauga,984,PC;Liberal;Green;NDP
Mississauga,985,Liberal;NDP;PC;Green
Mississauga,986,NDP;Green;Liberal;PC
Mississauga,987,PC;NDP;Liberal;Green
Mississauga,988,PC;NDP;Green;Liberal
Mississauga,989,PC;Green;NDP;Liberal
Mississauga,990,Liberal;NDP;PC;Green
Mississauga,991,Liberal;PC;Green;NDP
Mississauga,992,PC;Green;NDP;Liberal
Mississauga,993,PC;Liberal;NDP;Green
Mississauga,994,Liberal;Green;NDP;PC
